pip install Django==1.11.9

Collecting Django==1.11.9
  Using cached Django-1.11.9-py2.py3-none-any.whl
Requirement already satisfied: pytz in /usr/local/lib/python2.7/site-packages (from Django==1.11.9)
Installing collected packages: Django
Successfully installed Django-1.11.9


pip list


AccessControl (3.0.11)
Acquisition (4.2.2)
akismet (0.2.0)
alembic (0.5.0)
aniso8601 (1.0.0)
archetypes.multilingual (3.0.1)
archetypes.schemaextender (2.1.5)
awake (1.0)
awesome-slugify (1.6.2)
aws (0.2.5)
awscli (1.10.0)
azure (0.10.0)
Babel (2.3.4)
backports-abc (0.4)
backports.shutil-get-terminal-size (1.0.0)
backports.ssl-match-hostname (3.5.0.1)
Beaker (1.8.0)
BeautifulSoup (3.2.1)
beautifulsoup4 (4.4.0)
beefish (0.1.2)
bleach (1.4.2)
blinker (1.4)
blueprint (3.4.2)
boilerplate (1.2.2b0)
borg.localrole (3.1.1)
boto (2.39.0)
boto3 (1.1.3)
botocore (1.4.81)
bottle (0.12.8)
brightcove (0.2)
BTrees (4.2.0)
c2.app.streamingaws (1.0a2)
CacheControl (0.11.5)
certifi (2015.4.28)
cffi (1.3.1)
chalice (0.5.0)
Chameleon (2.24)
chardet (3.0.4)
chicken (0.1.0)
click (6.7)
collective.elephantvocabulary (0.2.5)
collective.monkeypatcher (1.1.1)
colorama (0.3.3)
config (0.3.9)
configparser (3.5.0)
coverage (4.3.4)
crypto (1.4.1)
cryptography (1.1.1)
cssmin (0.2.0)
cssselect (0.9.1)
DateTime (4.0.1)
ddt (0.4.0)
decorator (4.0.4)
diazo (1.2.2)
Django (1.11.9)
django-brightcove (0.0.7)
django-filter (0.12.0)
django-flowplayer (0.3.1)
djangorestframework (3.3.2)
DocumentTemplate (2.13.2)
docutils (0.12)
drf-to-s3 (0.7.7)
ecdsa (0.13)
egg (0.2.0)
eggtestinfo (0.3)
eggutils (0.0.2)
enum34 (1.0.4)
ExtensionClass (4.1.2)
Fabric (1.10.2)
feedparser (5.2.1)
filechunkio (1.6)
five (0.4.0)
five.customerize (1.1)
five.globalrequest (1.0)
five.grok (1.3.2)
five.intid (1.0.3)
five.localsitemanager (2.0.5)
five.pt (2.2.3)
flake8 (3.5.0)
Flask (0.12)
Flask-Babel (0.11.1)
Flask-Cors (2.1.2)
Flask-Login (0.3.2)
Flask-Mail (0.9.1)
Flask-OpenID (1.2.5)
Flask-SQLAlchemy (2.2)
Flask-SSLify (0.1.5)
Flask-Wdb (0.0.2)
Flask-WhooshAlchemy (0.56)
Flask-WTF (0.12)
flipflop (1.0)
FormEncode (1.2.6)
funcsigs (0.4)
future (0.15.2)
futures (2.2.0)
Genshi (0.7)
google-api-python-client (1.4.1)
grok (1.14)
grokcore.annotation (1.5)
grokcore.catalog (2.2)
grokcore.chameleon (1.0.4)
grokcore.component (2.6)
grokcore.content (1.3)
grokcore.formlib (1.10)
grokcore.json (1.2)
grokcore.layout (1.6)
grokcore.message (0.4.2)
grokcore.rest (1.3)
grokcore.security (1.6.2)
grokcore.site (1.7)
grokcore.traverser (1.2)
grokcore.view (2.10.1)
grokcore.viewlet (1.11)
grokcore.xmlrpc (1.2)
guess-language (0.2)
html5lib (0.9999999)
httplib2 (0.9.2)
icalendar (3.9.1)
idna (2.6)
image (1.4.1)
imageio (1.3)
initgroups (2.13.0)
ipaddress (1.0.15)
iso8601 (0.1.11)
itsdangerous (0.24)
jedi (0.9.0)
Jinja2 (2.9.5)
jmespath (0.9.0)
linecache2 (1.0.0)
lockfile (0.11.0)
log-colorizer (1.6)
lxml (3.4.4)
M2Crypto (0.21.1)
m3u8 (0.2.8)
Mako (0.8.0)
Markdown (2.6.4)
MarkupSafe (1.0)
martian (0.15)
mccabe (0.6.1)
mechanize (0.2.5)
mediaflask (0.2.1)
minio (1.0.0)
Missing (3.0)
mock (1.3.0)
mockup (2.1.0)
MultiMapping (2.13.0)
MySQL-python (1.2.5)
Naked (0.1.31)
nose (1.3.7)
oauth2 (1.9.0.post1)
oauth2client (1.4.11)
paramiko (1.16.0)
paster (0.8)
pathlib (1.0.1)
pbr (2.0.0)
pdfkit (0.5.0)
peewee (2.8.0)
Persistence (2.13.2)
persistent (4.1.1)
pew (1.1.2)
PIL (1.1.7)
Pillow (3.0.0)
pip (9.0.1)
pipenv (9.0.1)
plone.alterego (1.0)
plone.api (1.4.8)
plone.app.blob (1.6.0)
plone.app.collection (1.1.4)
plone.app.content (3.0.13)
plone.app.contentlisting (1.2.2)
plone.app.contentmenu (2.1.6)
plone.app.contentrules (4.0.9)
plone.app.contenttypes (1.2.5)
plone.app.controlpanel (3.0.3)
plone.app.customerize (1.3.3)
plone.app.dexterity (2.1.15)
plone.app.discussion (2.4.8)
plone.app.event (2.0.4)
plone.app.folder (1.2.0)
plone.app.i18n (3.0.1)
plone.app.imaging (2.0.0)
plone.app.intid (1.1.0)
plone.app.layout (2.5.16)
plone.app.linkintegrity (3.0.2)
plone.app.locales (5.0.5)
plone.app.lockingbehavior (1.0.2)
plone.app.multilingual (3.0.13)
plone.app.portlets (3.1.2)
plone.app.querystring (1.3.11)
plone.app.redirector (1.3.1)
plone.app.registry (1.3.6)
plone.app.relationfield (1.3.2)
plone.app.textfield (1.2.6)
plone.app.theming (1.2.15)
plone.app.users (2.3.2)
plone.app.uuid (1.1)
plone.app.versioningbehavior (1.2.5)
plone.app.viewletmanager (2.0.9)
plone.app.vocabularies (2.2.0)
plone.app.widgets (2.0.1)
plone.app.workflow (2.2.4)
plone.app.z3cform (1.1.6)
plone.autoform (1.6.1)
plone.batching (1.0.5)
plone.behavior (1.1)
plone.browserlayer (2.1.6)
plone.caching (1.0.1)
plone.contentrules (2.0.4)
plone.dexterity (2.3.6)
plone.directives.dexterity (1.0.2)
plone.directives.form (2.0.1)
plone.event (1.3)
plone.folder (1.0.7)
plone.formwidget.namedfile (1.0.13)
plone.formwidget.recurrence (2.0.1)
plone.i18n (3.0.2)
plone.indexer (1.0.3)
plone.intelligenttext (2.1.0)
plone.keyring (3.0.1)
plone.locking (2.1.1)
plone.memoize (1.1.1)
plone.namedfile (3.0.4)
plone.outputfilters (2.1)
plone.portlet.collection (3.0.4)
plone.portlet.static (3.0.2)
plone.portlets (2.2)
plone.protect (3.0.16)
plone.registry (1.0.2)
plone.resource (1.0.4)
plone.resourceeditor (2.0.4)
plone.rfc822 (1.1.1)
plone.scale (1.3.5)
plone.schema (1.0a1)
plone.schemaeditor (2.0.7)
plone.session (3.5.6)
plone.stringinterp (1.1.2)
plone.subrequest (1.6.11)
plone.supermodel (1.2.6)
plone.synchronize (1.0.1)
plone.theme (3.0.0)
plone.transformchain (1.0.4)
plone.uuid (1.0.3)
plone.z3cform (0.8.1)
plonetheme.barceloneta (1.6.14)
ply (3.8)
prettytable (0.7.2)
Products.Archetypes (1.10.11)
Products.ATContentTypes (2.2.8)
Products.BTreeFolder2 (2.14.0)
Products.CMFCore (2.3.0)
Products.CMFDiffTool (3.0.2)
Products.CMFDynamicViewFTI (4.1.3)
Products.CMFEditions (2.2.16)
Products.CMFFormController (3.0.5)
Products.CMFPlone (5.0)
Products.CMFQuickInstallerTool (3.0.12)
Products.CMFUid (2.2.1)
Products.contentmigration (2.1.11)
Products.DateRecurringIndex (2.1)
Products.DCWorkflow (2.2.4)
Products.ExtendedPathIndex (3.1)
Products.ExternalEditor (2.0.0)
Products.ExternalMethod (2.13.1)
Products.GenericSetup (1.8.0)
Products.MailHost (2.13.2)
Products.MIMETools (2.13.0)
Products.MimetypesRegistry (2.0.8)
Products.OFSP (2.13.2)
Products.PasswordResetTool (2.2.1)
Products.PlacelessTranslationService (2.0.5)
Products.PlonePAS (5.0.4)
Products.PluggableAuthService (1.10.0)
Products.PluginRegistry (1.3)
Products.PortalTransforms (2.1.10)
Products.PythonScripts (2.13.2)
Products.ResourceRegistries (3.0.3)
Products.StandardCacheManagers (2.13.1)
Products.statusmessages (4.0)
Products.validation (2.0.1)
Products.ZCatalog (3.1)
Products.ZCTextIndex (2.13.5)
Products.ZopeVersionControl (1.1.3)
Products.ZSQLMethods (2.13.4)
protobuf (2.6.1)
psycopg2 (2.7.3.2)
py (1.4.31)
pyasn1 (0.1.7)
pyasn1-modules (0.0.5)
pybrightcove (1.3.7)
pycodestyle (2.3.1)
pycparser (2.14)
pycrypto (2.6.1)
pydub (0.16.0)
pyes (0.99.6)
pyflakes (1.6.0)
Pygments (1.4)
Pylons (1.0.1)
pymediainfo (1.4.0)
pymongo (3.0.3)
pyOpenSSL (0.15.1)
pytest (2.8.3)
python-dateutil (2.4.2)
python-gettext (2.1)
python-json-logger (0.1.2)
python-openid (2.2.5)
PythonEggTools (1.0a0)
pytz (2015.7)
PyYAML (3.11)
querystring-parser (1.2.3)
Record (3.0)
regex (2015.11.14)
repoze.lru (0.6)
repoze.who (1.0.18)
repoze.who-friendlyform (1.0.8)
repoze.who.plugins.sa (1.0.1)
repoze.xmliter (0.6)
requests (2.18.4)
RestrictedPython (3.6.0)
roman (2.0.0)
Routes (1.12.3)
rsa (3.1.4)
s3funnel (0.6.5)
s4cmd (1.5.20)
scrape (0.4.2)
scrapekit (0.2.1)
scrapelib (1.0.0)
setuptools (20.1.1)
shellescape (3.4.1)
shutilwhich (1.1.0)
simplejson (3.8.1)
singledispatch (3.4.0.3)
six (1.10.0)
slimit (0.8.1)
